id,campaign_key,company,brand,product,age_segment,campaign_name,start_date,end_date,event_count,document_count,summary,event_ids_json
153,3583fdf7f80083e4,明治,ステップ,明治ステップ,1-3,,2025-10-30,2025-10-30,1,1,"「明治ほほえみ らくらくミルク」「明治ステップ らくらくミルク」 リニューアル発売のお知らせ - kyodo.co.jp: 「明治ほほえみ らくらくミルク」「明治ステップ らくらくミルク」 リニューアル発売のお知らせ - kyodo.co.jp <a href=""https://news.google.com/rss/articles/CBMiWkFVX3lxTE8wUkRpakpRWmMzZDdzUEtLV0g0a3VoV0lteXdSUGJrT3o5a2JXQXlTcGJ2U...",[32]
154,3887faadb143ef8b,明治,ステップ,明治ステップ,1-3,,2026-03-02,2026-03-02,1,1,"ビフィズス菌と亜鉛を新配合「明治ステップ」「明治ステップ らくらくキューブ」 3月9日発売／全国 - 共同通信PRワイヤー: ビフィズス菌と亜鉛を新配合「明治ステップ」「明治ステップ らくらくキューブ」 3月9日発売／全国 - 共同通信PRワイヤー <a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE9tdXpmNnNZb19odmhYMmR4T1l0SWNUYmhmUENKclJ4RmN1LXNmM3Y0dGU3...",[41]
155,4069eed1a8a68a2f,森永乳業,はぐくみ,森永はぐくみ,0-1,,2026-03-05,2026-03-05,1,1,"環境省「製品・サービスのカーボンフットプリントに係るモデル事業」において、プラスチック製の容器包装を対象としたCFP算定ルールを策定 - PR TIMES: 環境省「製品・サービスのカーボンフットプリントに係るモデル事業」において、プラスチック製の容器包装を対象としたCFP算定ルールを策定 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFAzVElWTnNrcnNFWUlINW1TazdUT1lnMkZHWmJ2Qmxm...",[45]
156,42e96772ca193c34,明治,ステップ,明治ステップ,1-3,,,,2,1,"ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã...","[6, 77]"
157,42f0f3648d3d7f16,明治,ステップ,明治ステップ,1-3,,2026-03-05,2026-03-05,1,1,"明治、幼児用ミルクにビフィズス菌と亜鉛を追加 9日に切り替え - 日本経済新聞: 明治、幼児用ミルクにビフィズス菌と亜鉛を追加 9日に切り替え - 日本経済新聞 <a href=""https://news.google.com/rss/articles/CBMibEFVX3lxTE8zSUttTG03bWd6VC1sMlBKQTdUVlFDUmJ2RVcyNk9hMExHVHhubFIyejU4NFFLREV1SkJ3UFFyVnB2Sm...",[44]
158,494864a2b21affa6,明治,ステップ,明治ステップ,1-3,,,,2,1,"ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ã...","[7, 78]"
159,4b53a2c84778a84f,明治,ステップ,明治ステップ,1-3,,2025-10-30,2025-10-30,1,1,"明治「らくらくミルク」をプルタブ缶に変更 - dailydairynews.jp: 明治「らくらくミルク」をプルタブ缶に変更 - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE81cG5vNmduOVZwUWtacVhPZmhfRU1vZ2R2Vkc4Yi1FZkJ0amNlLTNkY3MzQzRJNUpIaUZXdDVLTklhd...",[31]
160,4ba8d43304a134e8,明治,ほほえみ,明治ほほえみ,0-1,,,,2,1,"ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å ¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ...","[1, 72]"
161,52bf063a464f9d5d,明治,ステップ,明治ステップ,1-3,,2025-10-30,2025-10-30,1,1,"明治、液体ミルク刷新 安全性最優先でプルタブ缶に - 日本食糧新聞・電子版: 明治、液体ミルク刷新 安全性最優先でプルタブ缶に - 日本食糧新聞・電子版 <a href=""https://news.google.com/rss/articles/CBMiZkFVX3lxTE1rY3RqQ1ktdXZGQldCRGNMMHowQlBERk9UTkFjLTRPOUtuOG1xSUhaRXFEZlQ1WjZ3QmtCVkFyQ2h2d09x...",[33]
162,5a0f271fa1765f4b,明治,ほほえみ,明治ほほえみ,0-1,,2026-05-11,2026-05-11,1,1,"“あなたの舌タイプ”で、ヨーグルトの食べ方が変わる！？ 「ひと皿で満足できるヨーグルト」を提案する、体験型POP UPが渋谷に登場！ - PR TIMES: “あなたの舌タイプ”で、ヨーグルトの食べ方が変わる！？ 「ひと皿で満足できるヨーグルト」を提案する、体験型POP UPが渋谷に登場！ - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE0zdFhsRDFnWTJrMUctR3BvU2xTako5ZTNrb0w2Rzkz...",[49]
163,65ab6c7a4fb26c42,明治,ほほえみ,明治ほほえみ,0-1,,2026-07-14,2026-07-14,1,1,"乳児用ミルク「明治ほほえみ」が第7回「日本子育て支援大賞2026」を受賞 ～母乳研究に基づく栄養設計と育児シーンに合わせて選べる商品展開が評価～ - meiji.co.jp: 乳児用ミルク「明治ほほえみ」が第7回「日本子育て支援大賞2026」を受賞 ～母乳研究に基づく栄養設計と育児シーンに合わせて選べる商品展開が評価～ - meiji.co.jp <a href=""https://news.google.com/rss/articles/CBMid0FVX3lxTE1IZ1ltTjBpaTNCTVBQaXoxRVl4Ty03Vkx...",[59]
164,6663999599fef43f,明治,ほほえみ,明治ほほえみ,0-1,,2026-07-16,2026-07-16,1,1,"乳幼児ママ・プレママの防災備蓄に関する実態調査 2026 防災意識は高いのに、赤ちゃんの備えは“手薄”に 乳幼児ママ・プレママの98.7％が「防災は重要」 一方、「十分に備蓄できている」はわずか3.4％ ～停電・断水時の授乳に不安を感じる人は94.6％、ミルク・水の備えに課題 - meiji.co.jp: 乳幼児ママ・プレママの防災備蓄に関する実態調査 2026 防災意識は高いのに、赤ちゃんの備えは“手薄”に 乳幼児ママ・プレママの98.7％が「防災は重要」 一方、「十分に備蓄できている」はわずか3.4％ ～停電・断水時の授乳に不安を感じる人は94.6％、ミルク・水の備えに課題 - meiji.co.jp <a href=""https://news.googl...",[64]
165,68a100996effa795,明治,ほほえみ,明治ほほえみ,0-1,,,,2,1,"ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ã...","[2, 73]"
166,708fe921944009e1,明治,ほほえみ,明治ほほえみ,0-1,,2025-10-30,2025-10-30,1,1,"「明治ほほえみ らくらくミルク」「明治ステップ らくらくミルク」 リニューアル発売のお知らせ - kyodo.co.jp: 「明治ほほえみ らくらくミルク」「明治ステップ らくらくミルク」 リニューアル発売のお知らせ - kyodo.co.jp <a href=""https://news.google.com/rss/articles/CBMiWkFVX3lxTE8wUkRpakpRWmMzZDdzUEtLV0g0a3VoV0lteXdSUGJrT3o5a2JXQXlTcGJ2U...",[29]
167,7092204d3ec367d6,明治,ほほえみ,明治ほほえみ,0-1,,2026-03-25,2026-03-25,1,1,"ピジョンの「母乳実感」がつけられる！哺乳瓶なしでミルクをあげられ、社会全体での育児をサポート！「明治ほほえみ らくらくミルク アタッチメント」 4月23日 発売／全国 - meiji.co.jp: ピジョンの「母乳実感」がつけられる！哺乳瓶なしでミルクをあげられ、社会全体での育児をサポート！「明治ほほえみ らくらくミルク アタッチメント」 4月23日 発売／全国 - meiji.co.jp <a href=""https://news.google.com/rss/articles/CBMid0FVX3lxTE5rMFZGUEVPTTZVRWJHSmtw...",[46]
168,731331d6e2a44de9,雪印メグミルク,ぴゅあ,雪印メグミルクぴゅあ,0-1,,0404-09-14,0404-09-14,1,1,404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾: 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ ååã» ã­ã£ã³ãã¼ã³ ååã®ãæ¡å TOP çä¹³ã»ä¹³é£²æ ...,[14]
169,770e609a00f7afca,森永乳業,チルミル,森永チルミル,1-3,,2018-03-06,2018-03-06,1,1,"フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト: フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト <a href=""https://news.google.com/rss/articles/CBMiPEFVX3lxTE1WZzhCYnRaV0QwRmc3aFFHTm9XcDdqa2ZUX1BxanJwT2xGUmwyWVE1Y1RJSkw1eUVFQU9hOQ?oc=5"" t...",[17]
170,7aa28aee09d3aab8,明治,ステップ,明治ステップ,1-3,,2025-09-17,2025-09-17,1,1,"明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認 - dxmagazine.jp: 明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認 - dxmagazine.jp <a href=""https://news.google.com/rss/articles/CBMiTEFVX3lxTFAtZ0NqeGlkU1gwcV9nWW1DY1JJeC10OFFHOU1qNWh2VDg3VkZNWGQ3Ym9HSGF6...",[27]
171,7c23056c5e2c17fd,明治,ほほえみ,明治ほほえみ,0-1,,2026-03-25,2026-03-25,1,1,"ピジョンの「母乳実感」がつけられる！「明治ほほえみ らくらくミルク アタッチメント」 4月23日発売/全国 - kyodo.co.jp: ピジョンの「母乳実感」がつけられる！「明治ほほえみ らくらくミルク アタッチメント」 4月23日発売/全国 - kyodo.co.jp <a href=""https://news.google.com/rss/articles/CBMiWkFVX3lxTE5mbWRBTVhncFRDblpHRUg5LW1FSHRJdUY2aFJlWW5ETTJ0di1YWG...",[48]
172,7eb22b8f67c92dfa,明治,ほほえみ,明治ほほえみ,0-1,,2026-01-06,2026-01-06,1,1,"「明治ほほえみ」×「Babiew」コラボイベント 東京・二子玉川で開催 - PR TIMES: 「明治ほほえみ」×「Babiew」コラボイベント 東京・二子玉川で開催 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE5DRUNCblJPWWpkMTd2UE1lVWRROTZjVkdWSTZsb1lBVE4xLUV0bjNXWGpkMmEtS2VXWmFLZmJ...",[35]
173,81e24ae57899d109,明治,ステップ,明治ステップ,1-3,,2022-06-10,2022-06-10,1,1,"明治が液体ミルクの賞味期限を18ヵ月に延長 - dailydairynews.jp: 明治が液体ミルクの賞味期限を18ヵ月に延長 - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiSkFVX3lxTFAzekJqbDMxWGwtS0xuemZYV1ZWNGNtMGN3dF83TlpVSE1TUlBiZk9sNHBnOU9Xc1NhVVhyd3pZdEtD...",[19]
174,84d35733e441142c,森永乳業,E赤ちゃん,森永E赤ちゃん,0-1,,2018-08-01,2018-08-01,1,1,"入れ替えタイプの育児用ミルク 専用ケースの「素材・サイズ・設計」を見直し/森永乳業 - 健康美容Expo: 入れ替えタイプの育児用ミルク 専用ケースの「素材・サイズ・設計」を見直し/森永乳業 - 健康美容Expo <a href=""https://news.google.com/rss/articles/CBMiaEFVX3lxTFBrNUVQSnlPMjJvT3N5UGhrUEFHZi1ZSnc5bXQtVkU4UlE1Z0QtRzdpdzJhbkoyX1dyV...",[18]
175,86ea36063e4f19f2,森永乳業,はぐくみ,森永はぐくみ,0-1,,2025-03-24,2025-03-24,1,1,"森永乳業、育児用ミルクなど計15品を値上げ - dailydairynews.jp: 森永乳業、育児用ミルクなど計15品を値上げ - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE13azloWHE2QlAxN3c2Q3ZBYldBM0RZNDkwMXpBbWN1MVg4MGZQbnQ0d181RXFCWHNoUzZVb0kxR2N2...",[24]
176,87f45f646054f8ca,アサヒグループ食品／和光堂,ぐんぐん,フォローアップミルク ぐんぐん,1-3,,,,2,1,tH[Abv~N  ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ°: tH[Abv~N ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ° tH[Abv~N ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ° j [ ¤iîñ ...,"[13, 84]"
177,885494c9a299df53,明治,ほほえみ,明治ほほえみ,0-1,,,,2,1,"ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd.: ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤...","[3, 74]"
178,885c2d37af9dd763,明治,ステップ,明治ステップ,1-3,,2025-04-08,2025-04-08,1,1,"明治、子どもの栄養テーマにセミナー開催 - dailydairynews.jp: 明治、子どもの栄養テーマにセミナー開催 - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBaWnd6YV8tZjRCSjV4ME1aUXF5Wlp1SUwtYUhqMWc0TlpEaXl2TWgwb0wxQzUtZEJjNjh3cHlERlFJTH...",[25]
179,889e7e814b79eb5b,明治,ほほえみ,明治ほほえみ,0-1,,2026-07-21,2026-07-21,1,1,"赤ちゃんの防災備蓄、「十分」はわずか3.4% - ミルク・水の備えに課題、「何を備えるかわからない」声も - マイナビニュース: 赤ちゃんの防災備蓄、「十分」はわずか3.4% - ミルク・水の備えに課題、「何を備えるかわからない」声も - マイナビニュース <a href=""https://news.google.com/rss/articles/CBMiXEFVX3lxTE5VRDUzeTB2ZDFkRXhrVVZEWjRxeDloMm9VR1dUUzZYU2JJaXBiY2RuSk...",[68]
180,89a2402289f24b0b,雪印メグミルク,たっち,雪印メグミルクたっち,1-3,,0404-09-14,0404-09-14,1,1,404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾: 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ ååã» ã­ã£ã³ãã¼ã³ ååã®ãæ¡å TOP çä¹³ã»ä¹³é£²æ ...,[15]
181,9c7beaab47575af7,明治,ほほえみ,明治ほほえみ,0-1,,2023-05-16,2023-05-16,1,1,"明治、乳児用「らくらくミルク」リニューアル - dailydairynews.jp: 明治、乳児用「らくらくミルク」リニューアル - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE14MmRCTDNGOFJua1VZeEZkVVJzVVVRdkJBYW9qOTkwSzhuVXNoVUdEV25NRGs4U08zZVRQWHloMi01...",[20]
182,9eba64975d20a8d5,アサヒグループ食品／和光堂,はいはい,レーベンスミルク はいはい,0-1,,,,2,1,[xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ°: [xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ° [xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ° j [ ¤iîñ îÅT·...,"[12, 83]"
183,a82fcded103f1640,明治,ほほえみ,明治ほほえみ,0-1,,2026-03-02,2026-03-02,1,1,"ビフィズス菌と亜鉛を新配合！お子さまに対する栄養面での不安に応えるフォローアップミルク「明治ステップ」「明治ステップ らくらくキューブ」3月9日 発売／全国 - meiji.co.jp: ビフィズス菌と亜鉛を新配合！お子さまに対する栄養面での不安に応えるフォローアップミルク「明治ステップ」「明治ステップ らくらくキューブ」3月9日 発売／全国 - meiji.co.jp <a href=""https://news.google.com/rss/articles/CBMid0FVX3lxTFB1em9ZTmhTWEMxRDN0amhId1ZZc...",[39]
184,ab4d66e53b8865e1,明治,ステップ,明治ステップ,1-3,,2026-03-02,2026-03-02,1,1,"ビフィズス菌と亜鉛を新配合！お子さまに対する栄養面での不安に応えるフォローアップミルク「明治ステップ」「明治ステップ らくらくキューブ」3月9日 発売／全国 - meiji.co.jp: ビフィズス菌と亜鉛を新配合！お子さまに対する栄養面での不安に応えるフォローアップミルク「明治ステップ」「明治ステップ らくらくキューブ」3月9日 発売／全国 - meiji.co.jp <a href=""https://news.google.com/rss/articles/CBMid0FVX3lxTFB1em9ZTmhTWEMxRDN0amhId1ZZc...",[40]
185,ac111e55f9098202,明治,ほほえみ,明治ほほえみ,0-1,,2026-06-16,2026-06-16,1,1,"2026 上半期 Babiew ベストベビーグッズアワード受賞商品発表！ - PR TIMES: 2026 上半期 Babiew ベストベビーグッズアワード受賞商品発表！ - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE5Ma3JmcHZtbEY1WDlST2RNczcwQ1VkTHZjSGs1S25UUk5JVEV2TDZtb1N2NlFQNnVfRlpkcm...",[57]
186,afa0ecaf3641bca9,明治,ほほえみ,明治ほほえみ,0-1,,2026-06-18,2026-06-18,1,1,"日本初※ビフィズス菌配合の『安心』を味方に。明治ほほえみセミナー体験レポート - ママリ: 日本初※ビフィズス菌配合の『安心』を味方に。明治ほほえみセミナー体験レポート - ママリ <a href=""https://news.google.com/rss/articles/CBMiO0FVX3lxTFBaMkdWZ0pTa2Y2ZkgweWJKZHp5Q05sbUV2UzNQakdrZ0ZaNDZHQUlkX2JJWEhYcVpqSTVN?oc=5...",[58]
187,b22f4c44899b10d9,明治,ステップ,明治ステップ,1-3,,2026-07-16,2026-07-16,1,1,"乳幼児ママ・プレママの防災備蓄に関する実態調査 2026 防災意識は高いのに、赤ちゃんの備えは“手薄”に 乳幼児ママ・プレママの98.7％が「防災は重要」 一方、「十分に備蓄できている」はわずか3.4％ ～停電・断水時の授乳に不安を感じる人は94.6％、ミルク・水の備えに課題 - meiji.co.jp: 乳幼児ママ・プレママの防災備蓄に関する実態調査 2026 防災意識は高いのに、赤ちゃんの備えは“手薄”に 乳幼児ママ・プレママの98.7％が「防災は重要」 一方、「十分に備蓄できている」はわずか3.4％ ～停電・断水時の授乳に不安を感じる人は94.6％、ミルク・水の備えに課題 - meiji.co.jp <a href=""https://news.googl...",[65]
188,b2a0963da90f0c9f,明治,ほほえみ,明治ほほえみ,0-1,,2025-09-17,2025-09-17,1,1,"明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認 - dxmagazine.jp: 明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認 - dxmagazine.jp <a href=""https://news.google.com/rss/articles/CBMiTEFVX3lxTFAtZ0NqeGlkU1gwcV9nWW1DY1JJeC10OFFHOU1qNWh2VDg3VkZNWGQ3Ym9HSGF6...",[26]
189,b37b0a50817a0971,明治,ほほえみ,明治ほほえみ,0-1,,2026-02-12,2026-02-12,1,1,"【産前クライシス調査】95%が悩む、ベビーグッズ選び「ママ任せ」が夫婦の溝に!? | BEFFY Inc.のプレスリリース - PR TIMES: 【産前クライシス調査】95%が悩む、ベビーグッズ選び「ママ任せ」が夫婦の溝に!? | BEFFY Inc.のプレスリリース - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFBpa2prTXhuV2ZTekNQNWVtQWtJTl94Z0lzWkVweXl1WUFIW...",[38]
190,b3d46daacd848d6f,森永乳業,はぐくみ,森永はぐくみ,0-1,,,,2,1,ã¯ããã¿ï½ååæå ±ï½å¦å¨ ã»è²åæå ±ãµã¤ããã¯ããã¿ãï½æ£®æ°¸ä¹³æ¥­æ ªå¼ä¼ç¤¾: ã¯ããã¿ï½ååæ å ±ï½å¦å¨ ã»è²å æ å ±ãµã¤ããã¯ããã¿ãï½æ£®æ°¸ä¹³æ¥­æ ªå¼ä¼ç¤¾ ã¯ããã¿ï½ååæ å ±ï½å¦å¨ ã»è²å æ å ±ãµã¤ããã¯ããã...,"[11, 82]"
191,b93e2a20920ed0bc,明治,ほほえみ,明治ほほえみ,0-1,,2025-11-18,2025-11-18,1,1,"明治、日本初ビフィズス菌入り粉ミルク発売 - dailydairynews.jp: 明治、日本初ビフィズス菌入り粉ミルク発売 - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE5PVXVSNUtmT1pWTW5aeGJ2bnlOZ2R0di1oVE9vUS1FdmE0b2E5c2d1RW1zMElXTzRjdmRPbFVVQjVhS...",[34]
192,bd07ca89a1be4974,明治,ほほえみ,明治ほほえみ,0-1,,2026-05-20,2026-05-20,1,1,"澤田グループが「災害備蓄用ミルク」をフードバンクとやまへ寄贈 - DMMぱちタウン: 澤田グループが「災害備蓄用ミルク」をフードバンクとやまへ寄贈 - DMMぱちタウン <a href=""https://news.google.com/rss/articles/CBMiVEFVX3lxTE04T0R2a3NqS1ZRZ0RMWHUxV1BzNWxVdEYtVUF4bVk3djdQekowNlNNY0hVSVdxemV6RDhnLVEyRm9a...",[52]
