id,company,brand,product,age_segment,event_type,event_date,campaign_name,summary,target,message,talent,channel,marketing_intent,importance,confidence,fact_json,inference_json,source_documents_json,campaign_key
11,森永乳業,はぐくみ,森永はぐくみ,0-1,OTHER,,,ã¯ããã¿ï½ååæå ±ï½å¦å¨ ã»è²åæå ±ãµã¤ããã¯ããã¿ãï½æ£®æ°¸ä¹³æ¥­æ ªå¼ä¼ç¤¾: ã¯ããã¿ï½ååæ å ±ï½å¦å¨ ã»è²å æ å ±ãµã¤ããã¯ããã¿ãï½æ£®æ°¸ä¹³æ¥­æ ªå¼ä¼ç¤¾ ã¯ããã¿ï½ååæ å ±ï½å¦å¨ ã»è²å æ å ±ãµã¤ããã¯ããã...,乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ã¯ããã¿ï½ååæå ±ï½å¦å¨ ã»è²åæå ±ãµã¤ããã¯ããã¿ãï½æ£®æ°¸ä¹³æ¥­æ ªå¼ä¼ç¤¾"", ""url"": ""https://www.hagukumi.ne.jp/products/hagukumi/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ã¯ããã¿ï½ååæå ±ï½å¦å¨ ã»è²åæå ±ãµã¤ããã¯ããã¿ãï½æ£®æ°¸ä¹³æ¥­æ ªå¼ä¼ç¤¾ ã¯ããã¿ï½ååæ å ±ï½å¦å¨ ã»è²å æ å ±ãµã¤ããã¯ããã¿ãï½æ£®æ°¸ä¹³æ¥­æ ªå¼ä¼ç¤¾ æ£®æ°¸ã®ã³ã¢ãã©ã³ããã«ã¯ æ£®æ°¸ã¯ããã¿ 0ãµæï½1æ­³é ã¾ã§ æ¯ä¹³ããææ¬ã® æ é¤ãã©ã³ã¹ã¨ èµ¤ã¡ããã® ããªããèããæå ä¹³å è ¸å ç´°èå¢ã¢ã ã¯ããã¿ï½ååæ å ±ï½å¦å¨ ã»è²å æ å ±ãµã¤ããã¯ããã¿ãï½æ£®æ°¸ä¹³æ¥­""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[45],b3d46daacd848d6f
12,アサヒグループ食品／和光堂,はいはい,レーベンスミルク はいはい,0-1,OTHER,,,[xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ°: [xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ° [xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ° j [ ¤iîñ îÅT·...,乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""[xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ°"", ""url"": ""https://www.wakodo.co.jp/product/babyfood/milk/haihai/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""[xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ° [xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ° j [ ¤iîñ îÅT· Ly[îñ aõ°Xg[[ i¿ÖÌ±¾íè ´Þ¿îñ æµXÜõ ¨â¢í¹ / æ­¢½¾­²¿â í±¿áñJtF English ¶ tiếng Việt z[ > ¤iîñ > ~N > [xX~N [xX~N Í¢Í¢b¤iîñb£ûHA²~NAxr[t[hÌaõ° j [ ¤iîñ îÅT· Ly[îñ ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[66],9eba64975d20a8d5
13,アサヒグループ食品／和光堂,ぐんぐん,フォローアップミルク ぐんぐん,1-3,OTHER,,,tH[Abv~N  ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ°: tH[Abv~N ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ° tH[Abv~N ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ° j [ ¤iîñ ...,乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""tH[Abv~N  ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ°"", ""url"": ""https://www.wakodo.co.jp/product/babyfood/milk/gungun/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""tH[Abv~N  ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ° tH[Abv~N ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ° j [ ¤iîñ îÅT· Ly[îñ aõ°Xg[[ i¿ÖÌ±¾íè ´Þ¿îñ æµXÜõ ¨â¢í¹ / æ­¢½¾­²¿â í±¿áñJtF English ¶ tiếng Việt z[ > ¤iîñ > ~N > tH[Ab tH[Abv~N ®ñ®ñb¤iîñb£ûHA²~NAxr[t[hÌaõ° j [ ¤iîñ îÅT· Ly""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[67],87f45f646054f8ca
14,雪印メグミルク,ぴゅあ,雪印メグミルクぴゅあ,0-1,OTHER,0404-09-14,,404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾: 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ ååã» ã­ã£ã³ãã¼ã³ ååã®ãæ¡å TOP çä¹³ã»ä¹³é£²æ ...,乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾"", ""url"": ""https://www.meg-snow.com/products/detail.php?p=mother_pure"", ""source_type"": ""official_site"", ""published_at"": ""0404-09-14"", ""matched_text"": ""404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ ååã» ã­ã£ã³ãã¼ã³ ååã®ãæ¡å TOP çä¹³ã»ä¹³é£²æ ææ±ã»é£²æ ã¨ã¼ã°ã«ã ãã¶ã¼ã ã¯ãªã¼ã ãã¿ã¼ã» ãã¼ã¬ãªã³ ãã¼ãº ç·´ä¹³ã»ã¹ã­ã ãã«ã¯ã» ãã®ä» å® é åå è²å ç¨ç²ãã«ã¯ ãµ 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ ååã» ã­ã£ã³ãã¼ã³ ååã®ãæ¡å TOP çä¹³ã»ä¹³é£²æ ææ±ã»é£²æ ã¨""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[70],731331d6e2a44de9
15,雪印メグミルク,たっち,雪印メグミルクたっち,1-3,OTHER,0404-09-14,,404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾: 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ ååã» ã­ã£ã³ãã¼ã³ ååã®ãæ¡å TOP çä¹³ã»ä¹³é£²æ ...,乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾"", ""url"": ""https://www.meg-snow.com/products/detail.php?p=mother_touch"", ""source_type"": ""official_site"", ""published_at"": ""0404-09-14"", ""matched_text"": ""404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ ååã» ã­ã£ã³ãã¼ã³ ååã®ãæ¡å TOP çä¹³ã»ä¹³é£²æ ææ±ã»é£²æ ã¨ã¼ã°ã«ã ãã¶ã¼ã ã¯ãªã¼ã ãã¿ã¼ã» ãã¼ã¬ãªã³ ãã¼ãº ç·´ä¹³ã»ã¹ã­ã ãã«ã¯ã» ãã®ä» å® é åå è²å ç¨ç²ãã«ã¯ ãµ 404 Page Not Found | éªå°ã¡ã°ãã«ã¯æ ªå¼ä¼ç¤¾ ååã» ã­ã£ã³ãã¼ã³ ååã®ãæ¡å TOP çä¹³ã»ä¹³é£²æ ææ±ã»é£²æ ã¨""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[71],89a2402289f24b0b
16,明治,ステップ,明治ステップ,1-3,OTHER,2018-03-06,,"フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト: フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト <a href=""https://news.google.com/rss/articles/CBMiPEFVX3lxTE1WZzhCYnRaV0QwRmc3aFFHTm9XcDdqa2ZUX1BxanJwT2xGUmwyWVE1Y1RJSkw1eUVFQU9hOQ?oc=5"" t...",1-3歳児の保護者,,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト"", ""url"": ""https://news.google.com/rss/articles/CBMiPEFVX3lxTE1WZzhCYnRaV0QwRmc3aFFHTm9XcDdqa2ZUX1BxanJwT2xGUmwyWVE1Y1RJSkw1eUVFQU9hOQ?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2018-03-06"", ""matched_text"": ""フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト <a href=\""https://news.google.com/rss/articles/CBMiPEFVX3lxTE1WZzhCYnRaV0QwRmc3aFFHTm9XcDdqa2ZUX1BxanJwT2xGUmwyWVE1Y1RJSkw1eUVFQU9hOQ?oc=5\"" target=\""_blank\"">フォローアップミルクのおすすめ人気ランキング【2026年9月】</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">マイベスト</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[39],cb3496c6e8cd33e4
17,森永乳業,チルミル,森永チルミル,1-3,OTHER,2018-03-06,,"フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト: フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト <a href=""https://news.google.com/rss/articles/CBMiPEFVX3lxTE1WZzhCYnRaV0QwRmc3aFFHTm9XcDdqa2ZUX1BxanJwT2xGUmwyWVE1Y1RJSkw1eUVFQU9hOQ?oc=5"" t...",1-3歳児の保護者,,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト"", ""url"": ""https://news.google.com/rss/articles/CBMiPEFVX3lxTE1WZzhCYnRaV0QwRmc3aFFHTm9XcDdqa2ZUX1BxanJwT2xGUmwyWVE1Y1RJSkw1eUVFQU9hOQ?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2018-03-06"", ""matched_text"": ""フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト <a href=\""https://news.google.com/rss/articles/CBMiPEFVX3lxTE1WZzhCYnRaV0QwRmc3aFFHTm9XcDdqa2ZUX1BxanJwT2xGUmwyWVE1Y1RJSkw1eUVFQU9hOQ?oc=5\"" target=\""_blank\"">フォローアップミルクのおすすめ人気ランキング【2026年9月】</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">マイベスト</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[49],770e609a00f7afca
18,森永乳業,E赤ちゃん,森永E赤ちゃん,0-1,OTHER,2018-08-01,,"入れ替えタイプの育児用ミルク 専用ケースの「素材・サイズ・設計」を見直し/森永乳業 - 健康美容Expo: 入れ替えタイプの育児用ミルク 専用ケースの「素材・サイズ・設計」を見直し/森永乳業 - 健康美容Expo <a href=""https://news.google.com/rss/articles/CBMiaEFVX3lxTFBrNUVQSnlPMjJvT3N5UGhrUEFHZi1ZSnc5bXQtVkU4UlE1Z0QtRzdpdzJhbkoyX1dyV...",乳幼児の保護者,素材・サイズ・設計,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""入れ替えタイプの育児用ミルク 専用ケースの「素材・サイズ・設計」を見直し/森永乳業 - 健康美容Expo"", ""url"": ""https://news.google.com/rss/articles/CBMiaEFVX3lxTFBrNUVQSnlPMjJvT3N5UGhrUEFHZi1ZSnc5bXQtVkU4UlE1Z0QtRzdpdzJhbkoyX1dyVnZ0a2F3S2hteXFyV19yUzZmQ3lsVmxLR1V4WGxrdVFkaVBJRlgyXzdpZks1bC0w?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2018-08-01"", ""matched_text"": ""入れ替えタイプの育児用ミルク 専用ケースの「素材・サイズ・設計」を見直し/森永乳業 - 健康美容Expo <a href=\""https://news.google.com/rss/articles/CBMiaEFVX3lxTFBrNUVQSnlPMjJvT3N5UGhrUEFHZi1ZSnc5bXQtVkU4UlE1Z0QtRzdpdzJhbkoyX1dyVnZ0a2F3S2hteXFyV19yUzZmQ3lsVmxLR1V4WGxrdVFkaVBJRlgyXzdpZks1bC0w?oc=5\"" target=\""_blank\"">入れ替えタイプの育児用ミルク 専用ケースの「素材・サイズ・設計」を見直し/森永乳業</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">健康美容Expo</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[47],84d35733e441142c
19,明治,ステップ,明治ステップ,1-3,OTHER,2022-06-10,,"明治が液体ミルクの賞味期限を18ヵ月に延長 - dailydairynews.jp: 明治が液体ミルクの賞味期限を18ヵ月に延長 - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiSkFVX3lxTFAzekJqbDMxWGwtS0xuemZYV1ZWNGNtMGN3dF83TlpVSE1TUlBiZk9sNHBnOU9Xc1NhVVhyd3pZdEtD...",乳幼児の保護者,,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""明治が液体ミルクの賞味期限を18ヵ月に延長 - dailydairynews.jp"", ""url"": ""https://news.google.com/rss/articles/CBMiSkFVX3lxTFAzekJqbDMxWGwtS0xuemZYV1ZWNGNtMGN3dF83TlpVSE1TUlBiZk9sNHBnOU9Xc1NhVVhyd3pZdEtDdEFwa2VXVlZB?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2022-06-10"", ""matched_text"": ""明治が液体ミルクの賞味期限を18ヵ月に延長 - dailydairynews.jp <a href=\""https://news.google.com/rss/articles/CBMiSkFVX3lxTFAzekJqbDMxWGwtS0xuemZYV1ZWNGNtMGN3dF83TlpVSE1TUlBiZk9sNHBnOU9Xc1NhVVhyd3pZdEtDdEFwa2VXVlZB?oc=5\"" target=\""_blank\"">明治が液体ミルクの賞味期限を18ヵ月に延長</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">dailydairynews.jp</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[37],81e24ae57899d109
20,明治,ほほえみ,明治ほほえみ,0-1,PRODUCT_RENEWAL,2023-05-16,,"明治、乳児用「らくらくミルク」リニューアル - dailydairynews.jp: 明治、乳児用「らくらくミルク」リニューアル - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE14MmRCTDNGOFJua1VZeEZkVVJzVVVRdkJBYW9qOTkwSzhuVXNoVUdEV25NRGs4U08zZVRQWHloMi01...",乳幼児の保護者,,,ニュース/PR,商品理解の更新、品質・成分・利便性の再訴求,4,0.72,"{""title"": ""明治、乳児用「らくらくミルク」リニューアル - dailydairynews.jp"", ""url"": ""https://news.google.com/rss/articles/CBMiS0FVX3lxTE14MmRCTDNGOFJua1VZeEZkVVJzVVVRdkJBYW9qOTkwSzhuVXNoVUdEV25NRGs4U08zZVRQWHloMi01UXJpaEFsZEdlOA?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2023-05-16"", ""matched_text"": ""明治、乳児用「らくらくミルク」リニューアル - dailydairynews.jp <a href=\""https://news.google.com/rss/articles/CBMiS0FVX3lxTE14MmRCTDNGOFJua1VZeEZkVVJzVVVRdkJBYW9qOTkwSzhuVXNoVUdEV25NRGs4U08zZVRQWHloMi01UXJpaEFsZEdlOA?oc=5\"" target=\""_blank\"">明治、乳児用「らくらくミルク」リニューアル</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">dailydairynews.jp</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""Matched keywords for PRODUCT_RENEWAL"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[10],9c7beaab47575af7
21,明治,ほほえみ,明治ほほえみ,0-1,OTHER,2024-07-25,,"らくらくミルクアタッチメントを知育玩具に - dailydairynews.jp: らくらくミルクアタッチメントを知育玩具に - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE1LQXFCdUdxZlBxa0RITXJGOTVkRlQ0RWtwYktRT2ZKdkRfM0pGOEhmbkNjX3JGN1JIYm5QM1BpUzN5U...",乳幼児の保護者,,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""らくらくミルクアタッチメントを知育玩具に - dailydairynews.jp"", ""url"": ""https://news.google.com/rss/articles/CBMiS0FVX3lxTE1LQXFCdUdxZlBxa0RITXJGOTVkRlQ0RWtwYktRT2ZKdkRfM0pGOEhmbkNjX3JGN1JIYm5QM1BpUzN5UnRINW04blkxbw?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2024-07-25"", ""matched_text"": ""らくらくミルクアタッチメントを知育玩具に - dailydairynews.jp <a href=\""https://news.google.com/rss/articles/CBMiS0FVX3lxTE1LQXFCdUdxZlBxa0RITXJGOTVkRlQ0RWtwYktRT2ZKdkRfM0pGOEhmbkNjX3JGN1JIYm5QM1BpUzN5UnRINW04blkxbw?oc=5\"" target=\""_blank\"">らくらくミルクアタッチメントを知育玩具に</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">dailydairynews.jp</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[11],1b9d51c68f5e7e06
22,明治,ほほえみ,明治ほほえみ,0-1,OTHER,2024-09-03,,"明治、10月から「ほほえみ」「ザバス」値上げ - dailydairynews.jp: 明治、10月から「ほほえみ」「ザバス」値上げ - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBaYkpqS0daNEtHM2p1UVJvNHowR3B3d0YzX3FlTU8xb29PLUh1MFdiX3BmZEVpTHB0RkpySkxjeHM...",乳幼児の保護者,,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""明治、10月から「ほほえみ」「ザバス」値上げ - dailydairynews.jp"", ""url"": ""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBaYkpqS0daNEtHM2p1UVJvNHowR3B3d0YzX3FlTU8xb29PLUh1MFdiX3BmZEVpTHB0RkpySkxjeHM3OVVsaWNmNWlyYw?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2024-09-03"", ""matched_text"": ""明治、10月から「ほほえみ」「ザバス」値上げ - dailydairynews.jp <a href=\""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBaYkpqS0daNEtHM2p1UVJvNHowR3B3d0YzX3FlTU8xb29PLUh1MFdiX3BmZEVpTHB0RkpySkxjeHM3OVVsaWNmNWlyYw?oc=5\"" target=\""_blank\"">明治、10月から「ほほえみ」「ザバス」値上げ</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">dailydairynews.jp</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[16],efa019bf7134694e
23,森永乳業,E赤ちゃん,森永E赤ちゃん,0-1,OTHER,2025-01-04,,"生活者の環境意識は高いが 10代の過半数は“エコ疲れ” - ダイヤモンド・チェーンストアオンライン: 生活者の環境意識は高いが 10代の過半数は“エコ疲れ” - ダイヤモンド・チェーンストアオンライン <a href=""https://news.google.com/rss/articles/CBMicEFVX3lxTE1vS3ZJQ0Z3RURMZmxGTXV0UjFwbDRzVTNMcGZEVmdSRFVVaEVVRFdPVlZ4OW9DWDlkRTlh...",乳幼児の保護者,,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""生活者の環境意識は高いが 10代の過半数は“エコ疲れ” - ダイヤモンド・チェーンストアオンライン"", ""url"": ""https://news.google.com/rss/articles/CBMicEFVX3lxTE1vS3ZJQ0Z3RURMZmxGTXV0UjFwbDRzVTNMcGZEVmdSRFVVaEVVRFdPVlZ4OW9DWDlkRTlhOHNCakRFb3RyYjlkeEc2ZUxDMDV5Rlc0UkVxNkRkdjl1aHA1QmRVM3VMcDFjY2U1VGNUSXQ?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2025-01-04"", ""matched_text"": ""生活者の環境意識は高いが 10代の過半数は“エコ疲れ” - ダイヤモンド・チェーンストアオンライン <a href=\""https://news.google.com/rss/articles/CBMicEFVX3lxTE1vS3ZJQ0Z3RURMZmxGTXV0UjFwbDRzVTNMcGZEVmdSRFVVaEVVRFdPVlZ4OW9DWDlkRTlhOHNCakRFb3RyYjlkeEc2ZUxDMDV5Rlc0UkVxNkRkdjl1aHA1QmRVM3VMcDFjY2U1VGNUSXQ?oc=5\"" target=\""_blank\"">生活者の環境意識は高いが 10代の過半数は“エコ疲れ”</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">ダイヤモンド・チェーンストアオンライン</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[48],d8f3bba9c6cb1227
24,森永乳業,はぐくみ,森永はぐくみ,0-1,OTHER,2025-03-24,,"森永乳業、育児用ミルクなど計15品を値上げ - dailydairynews.jp: 森永乳業、育児用ミルクなど計15品を値上げ - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE13azloWHE2QlAxN3c2Q3ZBYldBM0RZNDkwMXpBbWN1MVg4MGZQbnQ0d181RXFCWHNoUzZVb0kxR2N2...",乳幼児の保護者,,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""森永乳業、育児用ミルクなど計15品を値上げ - dailydairynews.jp"", ""url"": ""https://news.google.com/rss/articles/CBMiS0FVX3lxTE13azloWHE2QlAxN3c2Q3ZBYldBM0RZNDkwMXpBbWN1MVg4MGZQbnQ0d181RXFCWHNoUzZVb0kxR2N2S2dMLWJpNVZ2cw?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2025-03-24"", ""matched_text"": ""森永乳業、育児用ミルクなど計15品を値上げ - dailydairynews.jp <a href=\""https://news.google.com/rss/articles/CBMiS0FVX3lxTE13azloWHE2QlAxN3c2Q3ZBYldBM0RZNDkwMXpBbWN1MVg4MGZQbnQ0d181RXFCWHNoUzZVb0kxR2N2S2dMLWJpNVZ2cw?oc=5\"" target=\""_blank\"">森永乳業、育児用ミルクなど計15品を値上げ</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">dailydairynews.jp</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[46],86ea36063e4f19f2
25,明治,ステップ,明治ステップ,1-3,EVENT,2025-04-08,,"明治、子どもの栄養テーマにセミナー開催 - dailydairynews.jp: 明治、子どもの栄養テーマにセミナー開催 - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBaWnd6YV8tZjRCSjV4ME1aUXF5Wlp1SUwtYUhqMWc0TlpEaXl2TWgwb0wxQzUtZEJjNjh3cHlERlFJTH...",乳幼児の保護者,,,ニュース/PR,育児接点での信頼形成,3,0.72,"{""title"": ""明治、子どもの栄養テーマにセミナー開催 - dailydairynews.jp"", ""url"": ""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBaWnd6YV8tZjRCSjV4ME1aUXF5Wlp1SUwtYUhqMWc0TlpEaXl2TWgwb0wxQzUtZEJjNjh3cHlERlFJTHlVLWh3VHpZUQ?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2025-04-08"", ""matched_text"": ""明治、子どもの栄養テーマにセミナー開催 - dailydairynews.jp <a href=\""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBaWnd6YV8tZjRCSjV4ME1aUXF5Wlp1SUwtYUhqMWc0TlpEaXl2TWgwb0wxQzUtZEJjNjh3cHlERlFJTHlVLWh3VHpZUQ?oc=5\"" target=\""_blank\"">明治、子どもの栄養テーマにセミナー開催</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">dailydairynews.jp</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""Matched keywords for EVENT"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[44],885c2d37af9dd763
26,明治,ほほえみ,明治ほほえみ,0-1,ADVERTISING,2025-09-17,,"明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認 - dxmagazine.jp: 明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認 - dxmagazine.jp <a href=""https://news.google.com/rss/articles/CBMiTEFVX3lxTFAtZ0NqeGlkU1gwcV9nWW1DY1JJeC10OFFHOU1qNWh2VDg3VkZNWGQ3Ym9HSGF6...",乳幼児の保護者,,,ニュース/PR,認知拡大とブランド想起の獲得,3,0.72,"{""title"": ""明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認 - dxmagazine.jp"", ""url"": ""https://news.google.com/rss/articles/CBMiTEFVX3lxTFAtZ0NqeGlkU1gwcV9nWW1DY1JJeC10OFFHOU1qNWh2VDg3VkZNWGQ3Ym9HSGF6Mk56aWp1cUFmcmhDTnRxUzluelJJc20?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2025-09-17"", ""matched_text"": ""明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認 - dxmagazine.jp <a href=\""https://news.google.com/rss/articles/CBMiTEFVX3lxTFAtZ0NqeGlkU1gwcV9nWW1DY1JJeC10OFFHOU1qNWh2VDg3VkZNWGQ3Ym9HSGF6Mk56aWp1cUFmcmhDTnRxUzluelJJc20?oc=5\"" target=\""_blank\"">明治「ほほえみ」「ステップ」、乳児・幼児用粉ミルクで日本初のビフィズス菌配合が承認</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">dxmagazine.jp</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""Matched keywords for ADVERTISING"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[29],b2a0963da90f0c9f
